solution_hint,problem_clarity,domain_knowledge_required,logical_reasoning_required,atypicality,verification_difficulty,standard_pattern_available,error_specificity,reproduction_clarity,expected_behavior_clarity,debugging_complexity,codebase_scope,information_completeness,similar_issue_likelihood,side_effect_risk,test_comprehensiveness,test_assertion_complexity,test_edge_case_coverage,solution_complexity,integration_complexity,_task_id,_extracted_at,_model,_provider,instance_id,fix_localization,entry_point_clarity,change_blast_radius,environment_setup_complexity,implementation_language_complexity,testing_infrastructure_quality,dependency_complexity,codebase_scale
0,2,4,4,3,4,0,3,2,3,3,2,2,1,5,3,3,3,5,4,numpy__numpy-7853cbc,2026-03-06T15:15:10.663026,gpt-5.4-2026-03-05,openai,numpy__numpy-7853cbc,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,3,3,3,1,1,4,3,3,3,4,4,huggingface__tokenizers-076319d,2026-03-06T15:19:08.065300,gpt-5.4-2026-03-05,openai,huggingface__tokenizers-076319d,4.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0
0,2,4,4,3,4,0,3,1,3,3,3,2,1,4,3,2,2,5,5,huggingface__datasets-ef3b5dd,2026-03-06T15:15:11.075582,gpt-5.4-2026-03-05,openai,huggingface__datasets-ef3b5dd,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0
0,2,5,4,4,5,1,3,1,2,3,3,2,1,4,2,3,3,5,4,numpy__numpy-8dd6761,2026-03-06T15:18:49.946687,gpt-5.4-2026-03-05,openai,numpy__numpy-8dd6761,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,1,3,1,2,3,3,2,1,4,3,4,3,5,4,numpy__numpy-ac5c664,2026-03-06T15:18:48.887192,gpt-5.4-2026-03-05,openai,numpy__numpy-ac5c664,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,3,2,2,2,1,4,2,1,2,4,3,huggingface__tokenizers-c893204,2026-03-06T15:19:08.820293,gpt-5.4-2026-03-05,openai,huggingface__tokenizers-c893204,4.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0
0,2,4,3,3,4,0,3,1,3,2,2,2,1,3,2,3,1,3,4,huggingface__datasets-5994036,2026-03-06T15:15:11.431475,gpt-5.4-2026-03-05,openai,huggingface__datasets-5994036,4.0,5.0,3.0,2.0,2.0,4.0,4.0,4.0
0,2,4,3,2,3,1,3,1,2,3,2,2,1,3,2,3,2,3,4,pandas-dev__pandas-f298507,2026-03-06T15:18:51.013977,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-f298507,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,3,3,2,2,1,4,2,4,2,2,3,pandas-dev__pandas-45f0705,2026-03-06T15:18:50.758043,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-45f0705,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,3,3,3,0,3,1,2,3,2,2,1,3,3,2,4,5,4,numpy__numpy-09db9c7,2026-03-06T15:18:48.435957,gpt-5.4-2026-03-05,openai,numpy__numpy-09db9c7,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
1,2,4,4,3,4,1,3,2,3,2,2,2,1,3,1,2,1,3,4,python-pillow__Pillow-f854676,2026-03-06T15:19:07.152979,gpt-5.4-2026-03-05,openai,python-pillow__Pillow-f854676,4.0,5.0,2.0,3.0,4.0,4.0,4.0,4.0
0,2,5,4,3,4,0,3,1,2,2,2,1,1,4,2,2,2,4,3,uploadcare__pillow-simd-d970a39,2026-03-06T15:19:10.729453,gpt-5.4-2026-03-05,openai,uploadcare__pillow-simd-d970a39,4.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,2,3,3,2,2,1,4,1,1,1,4,4,pandas-dev__pandas-2278923,2026-03-06T15:19:05.665636,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-2278923,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0
0,2,4,4,2,4,1,3,1,2,3,3,1,1,4,4,4,4,4,4,numpy__numpy-330057f,2026-03-06T15:18:49.708283,gpt-5.4-2026-03-05,openai,numpy__numpy-330057f,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,3,3,1,1,4,2,3,1,4,4,numpy__numpy-b862e4f,2026-03-06T15:15:11.663936,gpt-5.4-2026-03-05,openai,numpy__numpy-b862e4f,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,3,3,4,0,3,1,2,2,2,2,1,4,2,2,2,5,4,numpy__numpy-893db31,2026-03-06T15:18:48.285644,gpt-5.4-2026-03-05,openai,numpy__numpy-893db31,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,1,3,2,3,2,2,2,1,3,2,2,1,3,3,pandas-dev__pandas-fd43d4b,2026-03-06T15:19:06.572597,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-fd43d4b,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,3,2,2,1,4,4,3,4,4,3,pandas-dev__pandas-84aca21,2026-03-06T15:19:07.087214,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-84aca21,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,1,3,1,3,3,2,2,1,4,2,1,1,4,4,pandas-dev__pandas-d377cc9,2026-03-06T15:18:51.578048,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-d377cc9,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,4,4,0,3,2,3,3,2,2,1,4,3,3,3,5,4,numpy__numpy-11a7e2d,2026-03-06T15:18:48.378645,gpt-5.4-2026-03-05,openai,numpy__numpy-11a7e2d,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,5,4,3,4,0,3,1,3,3,2,2,1,4,3,3,1,5,4,uploadcare__pillow-simd-b4045cf,2026-03-06T15:19:07.667608,gpt-5.4-2026-03-05,openai,uploadcare__pillow-simd-b4045cf,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,3,3,2,1,1,4,1,2,1,2,3,pandas-dev__pandas-191557d,2026-03-06T15:19:07.675717,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-191557d,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0
0,2,5,4,3,4,1,3,1,3,2,2,2,1,4,2,4,1,5,2,uploadcare__pillow-simd-0514e20,2026-03-06T15:19:08.748347,gpt-5.4-2026-03-05,openai,uploadcare__pillow-simd-0514e20,4.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,2,3,3,2,2,1,4,2,1,1,5,4,pandas-dev__pandas-ccca5df,2026-03-06T15:18:50.589752,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-ccca5df,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,3,3,1,1,4,2,2,1,4,4,pandas-dev__pandas-e7e3676,2026-03-06T15:18:50.794881,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-e7e3676,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
0,2,4,3,3,3,0,3,2,3,3,2,2,1,3,4,3,4,4,4,numpy__numpy-248c60e,2026-03-06T15:18:49.031884,gpt-5.4-2026-03-05,openai,numpy__numpy-248c60e,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
0,2,4,4,3,4,0,2,1,2,3,2,1,1,4,4,4,4,2,3,numpy__numpy-ec52363,2026-03-06T15:18:50.372250,gpt-5.4-2026-03-05,openai,numpy__numpy-ec52363,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,2,3,3,2,2,1,4,3,4,2,2,3,pandas-dev__pandas-9d6d587,2026-03-06T15:19:06.483956,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-9d6d587,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,3,2,2,1,4,1,2,1,4,2,numpy__numpy-cedba62,2026-03-06T15:18:48.172675,gpt-5.4-2026-03-05,openai,numpy__numpy-cedba62,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,2,3,3,2,2,1,4,4,3,2,4,3,numpy__numpy-905d37e,2026-03-06T15:18:50.759168,gpt-5.4-2026-03-05,openai,numpy__numpy-905d37e,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
0,2,4,3,3,3,0,3,1,2,3,2,2,1,3,2,2,1,5,4,numpy__numpy-83c780d,2026-03-06T15:15:11.661445,gpt-5.4-2026-03-05,openai,numpy__numpy-83c780d,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,3,2,1,2,1,3,2,2,2,5,5,tornadoweb__tornado-4d4c1e0,2026-03-06T15:19:08.788838,gpt-5.4-2026-03-05,openai,tornadoweb__tornado-4d4c1e0,4.0,5.0,3.0,2.0,3.0,4.0,3.0,2.0
0,2,4,4,3,4,0,2,1,2,4,3,1,1,4,1,2,1,3,4,pandas-dev__pandas-1c2ad16,2026-03-06T15:18:50.969706,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-1c2ad16,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
0,2,4,3,3,4,0,3,2,3,3,2,2,1,4,3,4,2,4,4,huggingface__datasets-c5464b3,2026-03-06T15:15:11.094916,gpt-5.4-2026-03-05,openai,huggingface__datasets-c5464b3,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0
0,2,4,3,3,3,0,3,2,3,2,2,2,1,4,4,4,4,4,4,numpy__numpy-e801e7a,2026-03-06T15:18:49.026538,gpt-5.4-2026-03-05,openai,numpy__numpy-e801e7a,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,2,3,3,2,2,1,5,2,3,1,5,5,numpy__numpy-ba89ef9,2026-03-06T15:18:49.449622,gpt-5.4-2026-03-05,openai,numpy__numpy-ba89ef9,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
0,2,4,3,3,4,0,2,1,2,3,2,1,1,4,2,3,2,5,4,pandas-dev__pandas-2421931,2026-03-06T15:19:09.218918,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-2421931,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,2,2,2,1,4,2,1,1,2,3,pandas-dev__pandas-71c94af,2026-03-06T15:18:51.595824,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-71c94af,4.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0
0,2,4,4,3,4,0,3,2,3,3,2,2,1,4,2,3,1,3,4,pandas-dev__pandas-ad3f3f7,2026-03-06T15:19:06.726469,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-ad3f3f7,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,3,3,3,1,3,1,2,2,2,2,1,3,3,3,3,4,4,numpy__numpy-ef5e545,2026-03-06T15:18:49.783518,gpt-5.4-2026-03-05,openai,numpy__numpy-ef5e545,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0
0,2,4,3,3,3,0,3,2,3,3,2,2,1,4,2,2,1,5,5,numpy__numpy-1b861a2,2026-03-06T15:18:48.355513,gpt-5.4-2026-03-05,openai,numpy__numpy-1b861a2,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0
0,2,4,3,3,4,0,3,1,3,3,2,2,1,3,3,3,3,5,5,numpy__numpy-cb461ba,2026-03-06T15:18:49.596251,gpt-5.4-2026-03-05,openai,numpy__numpy-cb461ba,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
0,2,5,4,3,4,1,3,1,3,3,2,2,1,3,4,3,4,4,3,uploadcare__pillow-simd-9e60023,2026-03-06T15:19:07.437172,gpt-5.4-2026-03-05,openai,uploadcare__pillow-simd-9e60023,4.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,3,3,2,2,1,4,4,3,4,5,4,numpy__numpy-1fcda82,2026-03-06T15:18:50.078004,gpt-5.4-2026-03-05,openai,numpy__numpy-1fcda82,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0
0,2,4,3,3,3,0,3,2,3,2,2,2,1,3,4,2,4,5,4,numpy__numpy-ee75c87,2026-03-06T15:18:49.708062,gpt-5.4-2026-03-05,openai,numpy__numpy-ee75c87,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,3,2,2,1,4,3,4,2,4,4,huggingface__tokenizers-fc76ad4,2026-03-06T15:19:09.676211,gpt-5.4-2026-03-05,openai,huggingface__tokenizers-fc76ad4,4.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0
0,2,4,4,3,4,0,2,1,2,3,2,1,1,4,3,2,2,5,4,numpy__numpy-780799b,2026-03-06T15:18:49.944126,gpt-5.4-2026-03-05,openai,numpy__numpy-780799b,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,1,2,3,2,2,1,4,3,4,2,4,4,pandas-dev__pandas-2f4c93e,2026-03-06T15:19:07.005845,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-2f4c93e,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
0,2,4,4,3,4,0,3,2,3,2,2,2,1,4,2,2,1,3,2,pandas-dev__pandas-2a08b05,2026-03-06T15:18:51.282775,gpt-5.4-2026-03-05,openai,pandas-dev__pandas-2a08b05,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0
